"Best Independent Variables Selected: time_trend, missing_transition_phase, month_2, month_3, month_4, month_5, month_6, month_7, month_8, month_9, month_10, month_11, month_12, feed_ffa_pct, feed_iv, feed_car_pv"
"Highest Adjusted R-squared: 0.4895"

                      OLS Regression Results                     
Dep. Variable:   ,feed_p_ppm      ,  R-squared:         ,   0.511
Model:           ,OLS             ,  Adj. R-squared:    ,   0.489
Method:          ,Least Squares   ,  F-statistic:       ,   23.87
Date:            ,Thu, 12 Mar 2026,  Prob (F-statistic):,9.89e-42
Time:            ,16:12:34        ,  Log-Likelihood:    , -858.28
No. Observations:,   335          ,  AIC:               ,   1747.
Df Residuals:    ,   320          ,  BIC:               ,   1804.
Df Model:        ,    14          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                        ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const                   ,  -88.4794,   69.495,   -1.273, 0.204, -225.204,   48.245
time_trend              ,    0.0143,    0.020,    0.716, 0.474,   -0.025,    0.054
missing_transition_phase,   -5.3496,    4.181,   -1.279, 0.202,  -13.576,    2.877
month_2                 ,   -2.5336,    1.083,   -2.340, 0.020,   -4.664,   -0.403
month_3                 ,   -3.3346,    1.502,   -2.219, 0.027,   -6.291,   -0.379
month_4                 ,   -6.0368,    2.177,   -2.773, 0.006,  -10.319,   -1.754
month_5                 ,   -6.2619,    2.588,   -2.420, 0.016,  -11.353,   -1.171
month_6                 ,   -6.7722,    3.160,   -2.143, 0.033,  -12.988,   -0.556
month_7                 ,  -10.7111,    3.748,   -2.858, 0.005,  -18.084,   -3.338
month_8                 ,  -13.7121,    4.345,   -3.156, 0.002,  -22.260,   -5.165
month_9                 , 1.213e-13, 8.24e-14,    1.472, 0.142,-4.08e-14, 2.83e-13
month_10                ,   -3.5374,    0.921,   -3.841, 0.000,   -5.349,   -1.726
month_11                ,   -0.1270,    1.465,   -0.087, 0.931,   -3.008,    2.754
month_12                ,   -1.6852,    2.076,   -0.812, 0.418,   -5.769,    2.399
feed_ffa_pct            ,    2.3855,    0.679,    3.512, 0.001,    1.049,    3.722
feed_iv                 ,    1.9985,    1.345,    1.486, 0.138,   -0.647,    4.644
feed_car_pv             ,    0.0118,    0.011,    1.029, 0.304,   -0.011,    0.034
Omnibus:      ,18.387,  Durbin-Watson:     ,   1.082
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  19.854
Skew:         , 0.581,  Prob(JB):          ,4.88e-05
Kurtosis:     , 3.267,  Cond. No.          ,1.52e+20

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.5e-33. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.