"Model Variables (Optimal + Lag): time_trend, missing_transition_phase, month_2, month_3, month_4, month_5, month_6, month_7, month_8, month_9, month_10, month_11, month_12, feed_ffa_pct, feed_iv, feed_car_pv, feed_p_ppm_lag1"
"Adjusted R-squared: 0.6059"

                      OLS Regression Results                     
Dep. Variable:   ,feed_p_ppm      ,  R-squared:         ,   0.624
Model:           ,OLS             ,  Adj. R-squared:    ,   0.606
Method:          ,Least Squares   ,  F-statistic:       ,   35.02
Date:            ,Thu, 12 Mar 2026,  Prob (F-statistic):,3.17e-58
Time:            ,18:18:52        ,  Log-Likelihood:    , -810.34
No. Observations:,   333          ,  AIC:               ,   1653.
Df Residuals:    ,   317          ,  BIC:               ,   1714.
Df Model:        ,    15          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                        ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const                   ,  -43.5502,   61.564,   -0.707, 0.480, -164.676,   77.575
time_trend              ,    0.0009,    0.018,    0.051, 0.959,   -0.034,    0.036
missing_transition_phase,   -1.5050,    3.727,   -0.404, 0.687,   -8.839,    5.829
month_2                 ,   -1.3083,    0.964,   -1.357, 0.176,   -3.205,    0.588
month_3                 ,   -1.4841,    1.339,   -1.109, 0.268,   -4.118,    1.150
month_4                 ,   -2.8277,    1.948,   -1.451, 0.148,   -6.661,    1.006
month_5                 ,   -2.5895,    2.318,   -1.117, 0.265,   -7.150,    1.971
month_6                 ,   -2.7554,    2.825,   -0.975, 0.330,   -8.313,    2.802
month_7                 ,   -4.4107,    3.377,   -1.306, 0.192,  -11.054,    2.233
month_8                 ,   -6.0140,    3.924,   -1.533, 0.126,  -13.733,    1.705
month_9                 ,-1.772e-14, 2.15e-14,   -0.823, 0.411,-6.01e-14, 2.46e-14
month_10                ,   -1.6561,    0.842,   -1.966, 0.050,   -3.313,    0.001
month_11                ,    0.5059,    1.298,    0.390, 0.697,   -2.047,    3.059
month_12                ,   -0.3548,    1.843,   -0.192, 0.847,   -3.982,    3.272
feed_ffa_pct            ,    1.2211,    0.611,    1.999, 0.046,    0.020,    2.423
feed_iv                 ,    0.9445,    1.193,    0.792, 0.429,   -1.402,    3.291
feed_car_pv             ,    0.0125,    0.010,    1.241, 0.216,   -0.007,    0.032
feed_p_ppm_lag1         ,    0.4775,    0.049,    9.702, 0.000,    0.381,    0.574
Omnibus:      ,13.881,  Durbin-Watson:     ,   1.954
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  17.966
Skew:         , 0.356,  Prob(JB):          ,0.000126
Kurtosis:     , 3.887,  Cond. No.          ,3.56e+19

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.36e-32. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.